Age,Gender,Education Number,Workclass,Income
24,Male,11,Private,163530
40,Male,10,Private,162480
33,Male,9,Self-emp-inc,151395
37,Male,10,Private,95975
34,Male,14,Private,77275
56,Male,10,Self-emp-inc,96370
28,Female,9,Unknown,1051758
37,Female,13,Private,143650
44,Female,9,Private,211703
64,Male,10,Unknown,101290
54,Male,9,Private,383617
23,Male,9,Private,119143
34,Male,13,State-gov,110848
22,Female,9,Private,131847
33,Male,13,Private,184738
39,Male,13,Private,115140
47,Female,10,Private,120690
79,Male,4,Unknown,79995
26,Female,9,Private,121986
31,Female,10,Private,134555
44,Male,10,Private,177364
42,Female,15,Self-emp-inc,41138
19,Female,9,Private,212782
27,Male,9,Private,242970
51,Male,10,Local-gov,81836
28,Male,13,Self-emp-inc,133045
57,Male,13,Private,92955
45,Female,13,Local-gov,248250
50,Male,11,Private,135597
34,Male,13,Self-emp-inc,141000
45,Male,4,Private,132053
73,Male,9,Local-gov,173621
34,Female,13,Private,74843
31,Male,10,Private,180521
19,Male,7,Private,148243
25,Female,10,Private,211154
38,Female,11,Federal-gov,269702
39,Male,13,Private,222351
23,Female,13,Private,135602
49,Male,9,Private,295225
33,Male,9,Federal-gov,419138
21,Male,3,Private,357946
31,Male,11,Private,533840
23,Female,13,Private,107867
34,Male,13,Private,104656
25,Female,9,Private,140329
39,Male,9,Private,92719
52,Male,9,Self-emp-inc,144398
63,Male,5,Local-gov,87069
41,Male,10,Private,129628
46,Male,13,Private,120140
53,Male,9,Local-gov,438261
25,Female,5,Unknown,383498
77,Male,10,Unknown,275729
18,Male,8,Private,117904
38,Male,15,Private,213286
55,Female,14,Private,108801
34,Male,9,Private,166275
80,Male,9,Self-emp-not-inc,72826
34,Female,11,Private,122335
52,Male,10,Private,156865
42,Female,9,Private,117841
26,Female,10,Private,103260
31,Male,9,Private,95622
25,Female,9,Local-gov,115450
55,Male,9,Self-emp-not-inc,121453
19,Female,10,Private,207425
62,Male,10,Self-emp-not-inc,162723
22,Female,10,Federal-gov,91835
39,Female,9,Unknown,65220
35,Male,9,Private,261545
28,Female,9,Private,101515
47,Male,9,Private,64113
44,Male,9,State-gov,120500
21,Male,10,Private,98429
35,Male,11,Private,47420
24,Male,13,Private,76455
42,Male,13,Federal-gov,66030
28,Male,13,Private,135875
21,Male,10,Private,72695
62,Male,10,Federal-gov,294886
39,Female,9,Private,42265
30,Male,9,State-gov,159545
72,Male,15,Self-emp-not-inc,110775
50,Female,10,Private,174155
28,Male,14,Local-gov,349579
29,Female,10,Private,104895
26,Female,13,Private,157759
27,Female,14,Private,103545
29,Male,10,Private,208074
61,Male,9,Unknown,164464
29,Male,6,Private,145666
21,Female,10,Unknown,158977
31,Female,7,Private,158061
25,Male,9,Private,167888
58,Male,6,Private,125284
64,Female,10,Private,183770
46,Male,14,State-gov,521338
53,Male,9,Unknown,157183
19,Female,9,Private,162125
42,Male,9,Private,94526
18,Male,7,Private,153195
58,Male,13,Self-emp-inc,193810
20,Male,10,Private,182344
35,Male,9,Federal-gov,336128
32,Male,9,Private,237680
23,Female,9,Private,82946
31,Female,10,Private,184632
33,Male,13,Private,115317
41,Female,10,Private,83838
22,Male,9,Private,206668
46,Male,10,Private,100004
61,Male,10,Federal-gov,88411
30,Male,9,Private,98304
42,Male,9,Private,136952
63,Male,6,Private,144470
26,Male,10,Private,79984
42,Female,6,Private,98648
23,Male,10,Private,71260
25,Male,9,Private,140033
30,Male,5,Private,821833
23,Male,9,Private,163014
34,Male,11,Self-emp-not-inc,81900
30,Male,9,Private,46160
39,Male,10,Private,90330
30,Male,7,Private,34935
38,Female,10,Local-gov,45482
26,Female,9,Private,80651
20,Male,10,Private,109764
37,Male,13,Local-gov,335426
33,Female,9,Private,384167
24,Male,13,Private,122035
42,Male,13,Self-emp-inc,135150
51,Male,9,Self-emp-not-inc,79815
56,Male,12,Local-gov,127335
22,Male,10,Private,59458
52,Male,10,Self-emp-not-inc,172268
44,Female,13,Private,89510
34,Female,9,Private,259070
51,Male,10,Private,56966
20,Male,10,Unknown,208273
19,Female,10,Private,40444
37,Male,13,Private,61523
68,Male,9,Private,133156
22,Male,10,Private,144686
56,Male,13,Self-emp-inc,303605
37,Male,9,Private,358410
52,Male,2,Private,71898
26,Male,9,Private,48170
33,Male,14,Private,68145
45,Female,14,Local-gov,54480
18,Male,7,Private,95228
43,Male,10,Self-emp-not-inc,76920
64,Male,16,Self-emp-not-inc,200648
18,Male,9,Private,127332
20,Male,10,Unknown,163508
57,Male,9,Private,133016
41,Female,9,Private,478701
34,Male,14,Private,131699
19,Female,9,Private,176618
44,Female,5,Private,173995
56,Female,6,Private,233100
36,Male,9,Self-emp-inc,297366
48,Female,13,Private,201271
29,Male,9,Private,879038
33,Male,13,Private,397440
31,Male,3,Private,342207
39,Male,14,Private,718238
66,Male,9,Private,124140
27,Female,13,Private,511900
39,Female,9,Private,275938
59,Male,4,Private,1107119
26,Female,9,Private,327272
31,Male,11,Private,242800
45,Female,9,Unknown,647108
23,Male,9,Private,352952
36,Female,9,Local-gov,212350
34,Female,10,Private,755000
32,Male,9,Private,297180
37,Male,13,Private,243548
33,Male,13,Private,375770
50,Male,15,Self-emp-not-inc,50722
32,Male,12,Federal-gov,30367
35,Female,13,Private,152834
37,Male,7,Private,92243
44,Male,10,Private,85409
57,Male,10,Private,67940
29,Female,10,Local-gov,108468
55,Male,9,Private,370960
43,Male,15,Self-emp-inc,90946
43,Male,10,Private,23253
45,Male,10,Self-emp-not-inc,172427
33,Female,14,Self-emp-not-inc,59415
26,Female,6,Private,106323
23,Male,10,Private,221671
41,Male,4,Private,95212
24,Male,9,Private,89356
47,Male,13,Self-emp-not-inc,1570874
34,Male,9,Self-emp-not-inc,963550
40,Male,9,Private,115208
28,Female,13,Private,714506
24,Female,9,Private,92319
73,Male,10,Unknown,681291
23,Male,9,Private,1044680
43,Male,9,Self-emp-not-inc,379500
26,Female,13,Private,342410
58,Female,16,Self-emp-not-inc,234774
52,Female,9,Private,310538
29,Male,7,Private,130820
47,Male,7,Private,323633
49,Female,9,Private,112260
40,Female,7,Private,380868
62,Female,9,Self-emp-not-inc,241920
49,Male,9,Private,108593
50,Female,13,Private,164268
31,Male,9,Private,230644
48,Female,14,Local-gov,287585
24,Female,9,Private,294500
41,Female,9,Unknown,141098
37,Male,9,Private,176280
45,Male,13,Private,67506
63,Male,9,Unknown,93432
36,Male,14,Private,71980
45,Male,13,Private,84920
41,Female,13,Private,159600
26,Female,12,Private,162948
17,Female,7,Private,168226
27,Male,9,Private,76769
43,Male,9,Private,139057
35,Male,9,Private,350128
38,Female,13,Private,277911
26,Male,9,Private,68429
28,Female,10,Private,419430
38,Female,13,Private,299196
36,Female,7,Private,88893
33,Female,9,Private,148472
19,Male,9,Private,136572
22,Male,12,Unknown,116682
42,Male,6,Federal-gov,109842
50,Male,6,Private,189194
30,Male,9,Private,193805
37,Male,10,State-gov,176698
54,Male,15,Self-emp-inc,371060
52,Male,13,Self-emp-inc,218540
65,Male,2,Private,206199
33,Female,9,Private,122713
25,Male,10,Private,161963
24,Male,13,Private,141306
26,Female,11,Private,59839
39,Male,9,Private,61415
59,Female,9,Private,29174
29,Female,10,Private,92399
47,Female,7,Private,104633
23,Female,10,Unknown,116683
64,Male,9,Self-emp-inc,100687
21,Male,9,Private,81452
32,Female,10,Private,89722
26,Female,9,Private,95224
19,Female,10,Unknown,78874
62,Male,14,Self-emp-not-inc,212760
32,Male,13,Private,314739
75,Female,6,Unknown,101717
45,Male,9,Self-emp-not-inc,181293
31,Male,13,Private,301538
32,Male,9,Private,74280
24,Male,13,Private,126500
25,Female,13,Private,217666
41,Male,9,Self-emp-not-inc,206211
18,Female,10,Private,169742
44,Male,16,Private,134277
40,Male,10,Private,129257
27,Male,13,Private,209483
23,Male,13,Private,112990
21,Male,10,Private,202140
37,Male,9,State-gov,29358
65,Male,9,Self-emp-not-inc,335167
43,Male,14,Federal-gov,134281
45,Male,9,Private,540882
24,Female,13,State-gov,224252
24,Male,10,Private,80340
19,Male,10,Local-gov,138830
37,Male,13,Private,225890
24,Female,9,Private,453130
34,Male,10,Private,150310
50,Female,9,State-gov,1538900
36,Male,9,Private,97615
39,Male,13,Private,111876
44,Male,4,Self-emp-not-inc,221760
45,Male,9,State-gov,173848
32,Male,7,State-gov,214630
47,Male,14,Federal-gov,146110
50,Male,9,Private,322000
32,Male,11,Private,146020
19,Male,9,Private,194644
19,Female,10,Unknown,462847
28,Male,14,State-gov,263158
28,Male,9,Private,190305
39,Male,14,Federal-gov,161541
21,Male,10,Private,123197
73,Female,10,Self-emp-not-inc,383454
39,Male,4,Private,59748
25,Male,10,Private,90022
31,Female,10,Private,673434
51,Female,10,Private,86970
39,Female,13,Private,116883
31,Male,13,Private,25584
21,Male,10,Private,151127
46,Male,13,Private,130339
73,Female,9,Private,70531
41,Male,9,Private,93747
20,Male,9,Private,341210
27,Male,12,Private,129644
24,Male,13,Private,159844
20,Male,10,Private,27413
39,Male,11,Private,306692
27,Male,13,Private,145708
33,Male,7,Private,637430
33,Male,9,Private,218563
36,Male,5,State-gov,276320
55,Male,10,Private,729200
19,Male,10,Private,339570
35,Male,9,Private,515601
34,Male,3,Private,305992
62,Female,15,State-gov,236605
33,Male,10,Self-emp-not-inc,312633
39,Male,5,Private,193909
36,Male,10,Local-gov,395092
41,Female,13,Private,39800
39,Male,9,Self-emp-not-inc,145800
38,Female,9,Unknown,612910
18,Female,9,Private,320180
61,Male,10,Private,271203
20,Female,11,Federal-gov,506780
35,Male,9,Self-emp-not-inc,228870
27,Male,9,Private,132070
66,Female,6,Private,398015
21,Male,9,Private,120090
20,Female,10,Private,399215
34,Male,10,Private,141277
63,Female,3,Private,116805
20,Male,9,Unknown,231880
31,Female,9,Private,94918
41,Male,16,Private,155025
64,Male,2,State-gov,660738
32,Female,13,Private,116055
30,Male,9,Local-gov,295156
36,Male,13,Self-emp-not-inc,427976
22,Male,10,Private,247002
53,Male,10,Local-gov,234661
50,Female,9,Private,79019
36,Male,13,Private,100658
41,Male,7,Self-emp-inc,134573
55,Female,13,Private,197672
38,Male,13,Private,344190
28,Male,13,Private,1606308
24,Female,13,Local-gov,273820
60,Female,10,Private,96300
54,Male,6,Private,144737
27,Male,9,Self-emp-inc,136122
30,Female,14,Private,646260
54,Male,9,Private,136069
44,Male,10,Private,56106
52,Male,9,Private,57875
18,Male,7,Private,130474
55,Male,4,Private,68657
35,Male,13,Private,335098
37,Female,13,Private,172405
22,Female,10,Private,72820
45,Male,13,Private,109883
38,Male,13,Private,51210
48,Male,13,Private,119960
35,Male,11,Private,149700
21,Male,11,Private,544170
37,Male,9,Self-emp-not-inc,281201
18,Male,7,Private,1796730
26,Male,6,Private,135124
48,Male,13,Self-emp-inc,205266
51,Male,10,Private,186550
52,Male,10,Private,92556
32,Male,13,State-gov,171251
39,Male,13,Self-emp-not-inc,57769
51,Male,13,Private,150384
54,Male,13,Private,848240
21,Female,10,Private,71852
43,Female,9,Private,568492
32,Female,10,Private,101922
31,Male,14,State-gov,97470
73,Male,9,Unknown,169410
26,Male,10,Private,346780
35,Male,9,Private,537600
73,Male,3,Private,96151
25,Female,13,Self-emp-not-inc,101700
58,Male,11,Self-emp-not-inc,378401
32,Female,9,Private,229075
28,Male,13,Private,102715
41,Female,14,Self-emp-not-inc,164841
53,Male,9,Self-emp-not-inc,85745
49,Female,9,Private,309092
55,Male,13,Private,176883
29,Female,10,Private,161185
28,Male,11,Self-emp-not-inc,40226
44,Male,9,Private,690190
41,Male,14,Private,90844
26,Male,11,Private,371698
23,Male,9,Private,119461
37,Female,13,Self-emp-not-inc,79040
23,Male,13,Private,207993
33,Female,10,Private,205627
44,Male,9,Private,133779
21,Male,10,Private,214563
36,Male,7,Private,89888
44,Male,13,Local-gov,84693
23,Female,9,Private,162774
26,Male,9,Private,167506
32,Male,3,Private,67502
31,Male,10,Private,118228
50,Female,9,Local-gov,85420
18,Female,10,Self-emp-inc,145195
49,Male,13,Private,583168
59,Female,9,Private,131810
38,Female,9,Private,390226
50,Male,10,Self-emp-inc,99078
51,Male,10,Self-emp-inc,131780
22,Male,10,Private,276776
54,Female,9,Private,175800
37,Male,9,Private,108313
31,Male,13,Private,195240
67,Male,13,State-gov,123955
43,Male,7,Unknown,118920
21,Female,10,Private,203275
30,Female,9,Private,177839
32,Male,10,Local-gov,52479
36,Male,11,Private,125948
33,Male,13,Local-gov,400862
37,Male,9,Private,113693
29,Male,15,Private,80541
18,Male,10,Unknown,78238
26,Male,10,Private,196975
51,Male,4,Private,176410
39,Male,9,Private,654500
18,Male,9,Private,445855
52,Male,8,Private,152360
31,Male,10,Private,567050
45,Male,13,Private,320311
38,Male,10,Private,598948
21,Female,12,Private,236626
33,Male,9,Private,129798
39,Male,10,Private,110290
31,Male,9,Private,155173
43,Male,13,Private,191806
64,Male,13,Unknown,106268
33,Male,13,Self-emp-inc,27795
49,Male,9,Self-emp-not-inc,177473
41,Male,9,Private,153353
55,Male,10,Self-emp-not-inc,107023
52,Female,10,Private,63064
42,Male,13,Private,54640
24,Female,10,Private,48905
42,Male,9,Private,113531
41,Male,13,State-gov,122720
35,Male,9,Private,50065
71,Male,3,Unknown,46709
54,Male,14,Federal-gov,14691
24,Male,3,Private,108395
59,Female,9,Unknown,111439
30,Female,7,Unknown,58798
57,Female,13,Federal-gov,83747
58,Male,14,State-gov,77740
32,Male,9,Private,54381
22,Female,9,Private,167412
20,Female,9,Private,68465
60,Male,13,Unknown,72861
51,Female,9,Private,52245
26,Female,9,Local-gov,23855
33,Male,7,Private,101256
19,Female,6,Private,30294
50,Female,9,Self-emp-not-inc,20688
32,Male,9,Private,37078
51,Male,13,Local-gov,204550
18,Female,10,Private,121627
35,Male,14,Federal-gov,96612
22,Male,10,Unknown,146828
46,Male,9,Private,85551
37,Male,9,Private,119894
45,Female,10,Private,407053
63,Male,5,Private,62435
53,Male,9,Private,185577
24,Female,9,Private,59604
65,Male,7,Unknown,120596
43,Female,12,Private,83193
47,Male,9,Private,77651
41,Female,9,Private,72210
27,Male,9,Private,66352
35,Male,9,Self-emp-inc,59672
19,Female,10,Private,68125
47,Female,10,Private,140611
25,Female,13,Federal-gov,98965
59,Male,15,Local-gov,73224
28,Female,6,Private,101802
17,Female,6,Private,57553
21,Male,10,Private,136527
31,Female,9,Private,199545
49,Female,9,Private,362818
48,Male,14,Local-gov,81712
60,Male,16,Self-emp-not-inc,124676
33,Male,8,Self-emp-not-inc,39732
40,Male,9,Private,71375
42,Male,10,Private,44202
34,Male,9,Private,82184
38,Male,11,Federal-gov,73674
58,Male,10,Self-emp-not-inc,140115
20,Female,10,Private,137855
52,Female,10,Private,139238
22,Male,10,Local-gov,128552
24,Male,13,Private,420920
39,Female,9,Private,150360
41,Male,14,Private,632120
37,Male,10,Unknown,201280
56,Male,5,Private,197287
21,Female,9,Private,387164
29,Female,9,Private,103880
45,Male,11,Private,165906
44,Male,10,Local-gov,295600
54,Male,14,Private,66252
24,Male,10,Private,93020
40,Male,13,Private,121390
43,Male,13,State-gov,642630
20,Male,10,Unknown,154990
41,Female,7,Self-emp-not-inc,112128
32,Female,11,Private,228063
31,Female,13,Private,177157
26,Male,9,Private,136980
50,Male,13,State-gov,267630
62,Male,11,Self-emp-inc,150096
24,Male,9,Private,179509
58,Male,13,Private,625096
44,Male,10,Self-emp-inc,119103
44,Male,8,Private,127471
37,Male,10,Self-emp-inc,102080
65,Male,4,Self-emp-not-inc,381970
33,Male,9,Private,84976
34,Female,9,Unknown,410000
56,Male,14,Self-emp-not-inc,19581
35,Male,14,Private,161279
33,Male,13,Private,122469
35,Male,13,Private,113292
47,Female,10,Self-emp-not-inc,76052
35,Male,5,Self-emp-not-inc,61470
56,Female,10,Private,1280422
29,Male,14,Self-emp-inc,49700
53,Male,15,Self-emp-inc,111338
42,Female,11,Private,103064
20,Female,10,Unknown,134358
24,Male,13,Private,37902
33,Male,9,Private,44184
42,Male,6,Private,48255
38,Male,10,State-gov,64455
32,Male,9,Private,51074
20,Male,4,Self-emp-not-inc,40649
32,Male,9,Private,96956
28,Male,10,Local-gov,76460
51,Male,9,Private,42806
41,Male,9,Local-gov,148742
37,Female,12,Local-gov,146786
23,Female,9,Private,183827
40,Male,9,Private,580160
47,Male,6,Private,270835
46,Male,9,Self-emp-not-inc,149640
24,Male,13,Private,255060
40,Female,9,Private,143552
30,Male,9,Self-emp-not-inc,269001
41,Female,15,State-gov,447170
37,Female,13,State-gov,117837
49,Male,9,Federal-gov,121962
41,Female,13,Federal-gov,542660
52,Male,11,Local-gov,285520
23,Male,10,Private,58329
34,Female,9,Private,242172
25,Female,13,State-gov,455683
44,Male,9,Self-emp-inc,55080
31,Male,9,Local-gov,119115
53,Female,13,Private,80704
62,Male,9,Private,128718
35,Male,13,Private,169182
30,Male,13,Federal-gov,116316
48,Female,9,State-gov,164939
36,Female,13,Private,125877
32,Male,7,Private,35384
22,Female,10,Private,493311
17,Male,7,Unknown,187533
19,Female,9,Private,140501
26,Female,9,Private,457006
20,Male,10,Unknown,303063
56,Male,10,State-gov,114198
45,Female,4,Private,188066
23,Female,10,Private,132104
31,Male,9,Private,95469
30,Female,7,Private,174591
42,Male,9,Private,72510
27,Male,15,State-gov,128763
37,Male,13,Private,193723
31,Male,9,Private,95261
33,Female,13,Private,78840
64,Male,1,Private,269913
32,Female,9,Private,44415
62,Male,9,Unknown,159040
37,Male,10,Private,132632
25,Male,7,Private,149776
49,Male,9,Private,177908
36,Male,13,Private,140474
67,Male,10,Private,194956
54,Male,9,Private,142113
45,Female,16,Local-gov,30292
30,Male,10,Private,433096
39,Female,9,State-gov,23209
57,Female,6,Private,257832
57,Male,6,Private,321310
23,Male,9,Self-emp-not-inc,69835
49,Male,9,Local-gov,71533
46,Male,13,State-gov,128523
41,Female,13,State-gov,32145
44,Male,11,Private,76779
25,Female,13,Private,112140
34,Male,13,Local-gov,78132
24,Male,13,Private,119880
32,Female,13,Private,234880
27,Male,9,Local-gov,71260
67,Male,8,Private,700542
36,Male,9,Private,122779
40,Male,10,Private,206545
24,Male,9,Private,2572904
46,Male,13,Private,183299
44,Female,9,State-gov,709057
23,Male,10,Self-emp-not-inc,157518
46,Male,15,Private,97670
31,Male,11,Private,348130
21,Male,10,Local-gov,111856
61,Male,9,Private,115752
71,Male,9,Self-emp-not-inc,115635
42,Male,13,Private,70276
27,Male,10,Unknown,84044
21,Female,10,State-gov,117453
21,Male,1,Private,296776
28,Female,13,Local-gov,102895
27,Female,12,Local-gov,145026
32,Female,10,Private,164417
47,Male,9,Private,32456
22,Male,12,Private,142039
56,Male,9,Private,177079
20,Female,9,Private,27032
30,Female,10,Private,66723
22,Female,10,Private,212613
28,Male,11,Private,143433
50,Male,14,Private,178755
66,Female,9,State-gov,170549
38,Male,10,Private,106187
62,Male,8,Private,305760
36,Female,14,Federal-gov,144754
47,Male,6,Private,182180
25,Male,9,Private,551113
26,Male,10,Private,470266
37,Male,7,Private,118926
70,Male,4,Self-emp-not-inc,170326
52,Male,7,Private,127481
70,Male,5,Private,126558
19,Male,9,State-gov,89364
23,Male,7,Private,92381
37,Female,13,Private,50194
37,Female,7,Private,137490
45,Female,10,State-gov,60212
29,Male,13,Private,35790
56,Male,13,Self-emp-not-inc,23973
50,Male,14,Private,619553
20,Male,9,Private,81129
26,Male,13,Private,259540
41,Male,15,Self-emp-inc,77132
21,Male,9,Private,76256
48,Male,3,Self-emp-not-inc,138866
22,Male,10,Private,110203
37,Male,12,State-gov,32587
47,Male,10,Private,40922
61,Male,13,Private,101605
47,Male,14,Local-gov,96801
37,Male,9,Private,156331
46,Female,11,State-gov,172023
42,Male,9,Self-emp-not-inc,233160
41,Female,9,Private,89809
33,Male,5,Local-gov,212164
24,Male,13,Private,117807
27,Male,12,Private,216999
40,Male,13,Federal-gov,139936
56,Male,6,Private,81006
35,Male,16,Federal-gov,48397
24,Male,11,Private,88740
73,Female,10,Self-emp-not-inc,75012
36,Male,10,Private,47686
31,Male,13,Private,235347
50,Male,9,Unknown,146450
36,Male,9,Private,277002
37,Male,9,Private,634643
26,Female,13,Private,781605
20,Male,9,Private,142184
58,Male,13,Private,53537
45,Male,13,State-gov,87082
33,Male,13,Unknown,222985
31,Female,13,Private,91722
44,Male,15,Private,124504
19,Female,10,Local-gov,373733
54,Male,9,Private,126550
31,Male,14,State-gov,130352
27,Male,9,Private,508366
36,Male,10,Private,69189
47,Male,10,Federal-gov,117166
35,Male,13,Private,92564
42,Male,2,Private,83936
45,Female,13,Private,60609
70,Male,9,Private,49855
27,Female,8,Local-gov,112662
36,Male,9,Private,153619
23,Male,9,Private,63195
25,Male,13,Private,98855
45,Male,10,Self-emp-not-inc,133500
24,Male,9,Private,89682
90,Male,12,Private,203542
50,Male,9,Private,158596
37,Male,9,Private,124648
31,Female,10,Private,77141
17,Male,7,Private,76683
26,Male,10,Private,120766
41,Male,16,Private,55488
50,Male,9,Self-emp-inc,403672
45,Male,9,Self-emp-not-inc,92919
54,Male,10,Self-emp-not-inc,113587
54,Male,9,Private,350394
38,Male,9,Private,124236
22,Female,9,Private,103409
43,Male,9,Private,60429
19,Female,9,Unknown,58073
30,Male,13,Private,165293
31,Female,5,Unknown,88795
42,Male,9,Private,56785
48,Male,10,Private,120109
56,Male,10,Private,250708
21,Male,10,Local-gov,64268
45,Male,13,Private,70109
37,Male,15,Private,117308
38,Male,13,Local-gov,132435
34,Male,10,Private,39430
29,Male,9,Private,56847
24,Male,9,Private,138640
79,Female,14,Unknown,86347
35,Male,12,Private,73210
39,Male,6,Self-emp-not-inc,63205
73,Male,4,Self-emp-not-inc,67172
57,Female,11,Private,125030
35,Male,13,Self-emp-inc,73333
60,Male,9,Private,77379
19,Female,10,Unknown,345612
54,Male,9,Private,87704
53,Male,13,Self-emp-not-inc,44135
23,Female,10,Private,60399
57,Male,10,Self-emp-not-inc,173128
27,Female,6,Self-emp-not-inc,92171
25,Male,9,Private,87817
38,Male,9,Private,82639
48,Male,10,Private,656099
24,Female,9,Private,126269
67,Male,10,Self-emp-inc,111535
20,Male,9,Private,191681
38,Male,16,Private,388172
54,Male,4,Private,80955
20,Male,10,Self-emp-not-inc,125482
57,Male,6,Private,1114504
34,Male,13,Federal-gov,425927
34,Male,9,Private,92555
80,Female,9,Private,1026150
40,Female,9,Private,409990
19,Male,7,Local-gov,402466
35,Male,10,Private,518318
21,Female,9,Private,73245
59,Male,7,Local-gov,239675
53,Male,10,Private,294250
41,Female,11,Self-emp-not-inc,217102
59,Male,9,Private,87229
21,Female,10,Unknown,138895
52,Male,2,Private,110604
48,Male,3,Private,56557
24,Male,8,Private,164218
49,Male,15,Private,99178
19,Male,9,Private,149967
